DistX,DistY,DistZ,headX,headY,headZ
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
0.0310361,-1.69726,-0.133347,-0.0310361,1.69726,0.133347
